#Y-2010
#M-Jan
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, null, 26.00, null, 26.00, 26.00, 26.00, 26.00
