#Y-2010
#M-Jan
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 31.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 30.00, null, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 30.00, null, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 30.00, null, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 28.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 26.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 26.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 26.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 28.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 28.00, null, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 28.00, null, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 28.00, null, 26.00, 28.00, null, 26.00, 26.00, 26.00, 26.00, 28.00, null, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 29.00, null, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00, 26.00
26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 24.00, 24.00, 24.00, 26.00, 26.00, 26.00, 26.00
